

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 13:56:29 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_sprintf
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function ___lwmod
  1535  051E                     ___lwmod:
  1536  051E                     l1587:	
  1537                           ;incstack = 0
  1538                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1539                           
  1540  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1541  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0520  0820               	movf	___lwmod@divisor,w
  1543  0521  0421               	iorwf	___lwmod@divisor+1,w
  1544  0522  1903               	btfsc	3,2
  1545  0523  2D25               	goto	u1371
  1546  0524  2D26               	goto	u1370
  1547  0525                     u1371:
  1548  0525  2D55               	goto	l1605
  1549  0526                     u1370:
  1550  0526                     l1589:
  1551  0526  01A5               	clrf	___lwmod@counter
  1552  0527  0AA5               	incf	___lwmod@counter,f
  1553  0528  2D34               	goto	l1595
  1554  0529                     l1591:
  1555  0529  3001               	movlw	1
  1556  052A                     u1385:
  1557  052A  1003               	clrc
  1558  052B  0DA0               	rlf	___lwmod@divisor,f
  1559  052C  0DA1               	rlf	___lwmod@divisor+1,f
  1560  052D  3EFF               	addlw	-1
  1561  052E  1D03               	skipz
  1562  052F  2D2A               	goto	u1385
  1563  0530                     l1593:
  1564  0530  3001               	movlw	1
  1565  0531  00A4               	movwf	??___lwmod
  1566  0532  0824               	movf	??___lwmod,w
  1567  0533  07A5               	addwf	___lwmod@counter,f
  1568  0534                     l1595:
  1569  0534  1FA1               	btfss	___lwmod@divisor+1,7
  1570  0535  2D37               	goto	u1391
  1571  0536  2D38               	goto	u1390
  1572  0537                     u1391:
  1573  0537  2D29               	goto	l1591
  1574  0538                     u1390:
  1575  0538                     l1597:
  1576  0538  0821               	movf	___lwmod@divisor+1,w
  1577  0539  0223               	subwf	___lwmod@dividend+1,w
  1578  053A  1D03               	skipz
  1579  053B  2D3E               	goto	u1405
  1580  053C  0820               	movf	___lwmod@divisor,w
  1581  053D  0222               	subwf	___lwmod@dividend,w
  1582  053E                     u1405:
  1583  053E  1C03               	skipc
  1584  053F  2D41               	goto	u1401
  1585  0540  2D42               	goto	u1400
  1586  0541                     u1401:
  1587  0541  2D48               	goto	l1601
  1588  0542                     u1400:
  1589  0542                     l1599:
  1590  0542  0820               	movf	___lwmod@divisor,w
  1591  0543  02A2               	subwf	___lwmod@dividend,f
  1592  0544  0821               	movf	___lwmod@divisor+1,w
  1593  0545  1C03               	skipc
  1594  0546  03A3               	decf	___lwmod@dividend+1,f
  1595  0547  02A3               	subwf	___lwmod@dividend+1,f
  1596  0548                     l1601:
  1597  0548  3001               	movlw	1
  1598  0549                     u1415:
  1599  0549  1003               	clrc
  1600  054A  0CA1               	rrf	___lwmod@divisor+1,f
  1601  054B  0CA0               	rrf	___lwmod@divisor,f
  1602  054C  3EFF               	addlw	-1
  1603  054D  1D03               	skipz
  1604  054E  2D49               	goto	u1415
  1605  054F                     l1603:
  1606  054F  3001               	movlw	1
  1607  0550  02A5               	subwf	___lwmod@counter,f
  1608  0551  1D03               	btfss	3,2
  1609  0552  2D54               	goto	u1421
  1610  0553  2D55               	goto	u1420
  1611  0554                     u1421:
  1612  0554  2D38               	goto	l1597
  1613  0555                     u1420:
  1614  0555                     l1605:
  1615  0555  0823               	movf	___lwmod@dividend+1,w
  1616  0556  00A1               	movwf	?___lwmod+1
  1617  0557  0822               	movf	___lwmod@dividend,w
  1618  0558  00A0               	movwf	?___lwmod
  1619  0559                     l515:
  1620  0559  0008               	return
  1621  055A                     __end_of___lwmod:
  1622                           
  1623                           	psect	text4
  1624  04DA                     __ptext4:	
  1625 ;; *************** function ___lwdiv *****************
  1626 ;; Defined at:
  1627 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  divisor         2    2[COMMON] unsigned int 
  1630 ;;  dividend        2    4[COMMON] unsigned int 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  quotient        2    8[COMMON] unsigned int 
  1633 ;;  counter         1    7[COMMON] unsigned char 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  2    2[COMMON] unsigned int 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         4       0       0       0       0
  1644 ;;      Locals:         3       0       0       0       0
  1645 ;;      Temps:          1       0       0       0       0
  1646 ;;      Totals:         8       0       0       0       0
  1647 ;;Total ram usage:        8 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_sprintf
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function ___lwdiv
  1659  04DA                     ___lwdiv:
  1660  04DA                     l1561:	
  1661                           ;incstack = 0
  1662                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1663                           
  1664  04DA  01F8               	clrf	___lwdiv@quotient
  1665  04DB  01F9               	clrf	___lwdiv@quotient+1
  1666  04DC                     l1563:
  1667  04DC  0872               	movf	___lwdiv@divisor,w
  1668  04DD  0473               	iorwf	___lwdiv@divisor+1,w
  1669  04DE  1903               	btfsc	3,2
  1670  04DF  2CE1               	goto	u1301
  1671  04E0  2CE2               	goto	u1300
  1672  04E1                     u1301:
  1673  04E1  2D19               	goto	l1583
  1674  04E2                     u1300:
  1675  04E2                     l1565:
  1676  04E2  01F7               	clrf	___lwdiv@counter
  1677  04E3  0AF7               	incf	___lwdiv@counter,f
  1678  04E4  2CF0               	goto	l1571
  1679  04E5                     l1567:
  1680  04E5  3001               	movlw	1
  1681  04E6                     u1315:
  1682  04E6  1003               	clrc
  1683  04E7  0DF2               	rlf	___lwdiv@divisor,f
  1684  04E8  0DF3               	rlf	___lwdiv@divisor+1,f
  1685  04E9  3EFF               	addlw	-1
  1686  04EA  1D03               	skipz
  1687  04EB  2CE6               	goto	u1315
  1688  04EC                     l1569:
  1689  04EC  3001               	movlw	1
  1690  04ED  00F6               	movwf	??___lwdiv
  1691  04EE  0876               	movf	??___lwdiv,w
  1692  04EF  07F7               	addwf	___lwdiv@counter,f
  1693  04F0                     l1571:
  1694  04F0  1FF3               	btfss	___lwdiv@divisor+1,7
  1695  04F1  2CF3               	goto	u1321
  1696  04F2  2CF4               	goto	u1320
  1697  04F3                     u1321:
  1698  04F3  2CE5               	goto	l1567
  1699  04F4                     u1320:
  1700  04F4                     l1573:
  1701  04F4  3001               	movlw	1
  1702  04F5                     u1335:
  1703  04F5  1003               	clrc
  1704  04F6  0DF8               	rlf	___lwdiv@quotient,f
  1705  04F7  0DF9               	rlf	___lwdiv@quotient+1,f
  1706  04F8  3EFF               	addlw	-1
  1707  04F9  1D03               	skipz
  1708  04FA  2CF5               	goto	u1335
  1709  04FB  0873               	movf	___lwdiv@divisor+1,w
  1710  04FC  0275               	subwf	___lwdiv@dividend+1,w
  1711  04FD  1D03               	skipz
  1712  04FE  2D01               	goto	u1345
  1713  04FF  0872               	movf	___lwdiv@divisor,w
  1714  0500  0274               	subwf	___lwdiv@dividend,w
  1715  0501                     u1345:
  1716  0501  1C03               	skipc
  1717  0502  2D04               	goto	u1341
  1718  0503  2D05               	goto	u1340
  1719  0504                     u1341:
  1720  0504  2D0C               	goto	l1579
  1721  0505                     u1340:
  1722  0505                     l1575:
  1723  0505  0872               	movf	___lwdiv@divisor,w
  1724  0506  02F4               	subwf	___lwdiv@dividend,f
  1725  0507  0873               	movf	___lwdiv@divisor+1,w
  1726  0508  1C03               	skipc
  1727  0509  03F5               	decf	___lwdiv@dividend+1,f
  1728  050A  02F5               	subwf	___lwdiv@dividend+1,f
  1729  050B                     l1577:
  1730  050B  1478               	bsf	___lwdiv@quotient,0
  1731  050C                     l1579:
  1732  050C  3001               	movlw	1
  1733  050D                     u1355:
  1734  050D  1003               	clrc
  1735  050E  0CF3               	rrf	___lwdiv@divisor+1,f
  1736  050F  0CF2               	rrf	___lwdiv@divisor,f
  1737  0510  3EFF               	addlw	-1
  1738  0511  1D03               	skipz
  1739  0512  2D0D               	goto	u1355
  1740  0513                     l1581:
  1741  0513  3001               	movlw	1
  1742  0514  02F7               	subwf	___lwdiv@counter,f
  1743  0515  1D03               	btfss	3,2
  1744  0516  2D18               	goto	u1361
  1745  0517  2D19               	goto	u1360
  1746  0518                     u1361:
  1747  0518  2CF4               	goto	l1573
  1748  0519                     u1360:
  1749  0519                     l1583:
  1750  0519  0879               	movf	___lwdiv@quotient+1,w
  1751  051A  00F3               	movwf	?___lwdiv+1
  1752  051B  0878               	movf	___lwdiv@quotient,w
  1753  051C  00F2               	movwf	?___lwdiv
  1754  051D                     l505:
  1755  051D  0008               	return
  1756  051E                     __end_of___lwdiv:
  1757                           
  1758                           	psect	text5
  1759  037F                     __ptext5:	
  1760 ;; *************** function _map *****************
  1761 ;; Defined at:
  1762 ;;		line 105 in file "main.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  value           2   20[BANK0 ] unsigned int 
  1765 ;;  fromLow         2   22[BANK0 ] unsigned int 
  1766 ;;  fromHigh        2   24[BANK0 ] unsigned int 
  1767 ;;  toLow           2   26[BANK0 ] unsigned int 
  1768 ;;  toHigh          2   28[BANK0 ] unsigned int 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  4   20[BANK0 ] long 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0      10       0       0       0
  1781 ;;      Locals:         0       0       0       0       0
  1782 ;;      Temps:          0       4       0       0       0
  1783 ;;      Totals:         0      14       0       0       0
  1784 ;;Total ram usage:       14 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    2
  1787 ;; This function calls:
  1788 ;;		___aldiv
  1789 ;;		___lmul
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _map
  1797  037F                     _map:
  1798  037F                     l1671:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1801                           
  1802                           
  1803                           ;main.c: 107:     return ((long)(value - fromLow) * (long)(toHigh - toLow)) / (fromHigh 
      +                          - fromLow) + toLow;
  1804  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0381  083A               	movf	map@toLow,w
  1807  0382  00BE               	movwf	??_map
  1808  0383  083B               	movf	map@toLow+1,w
  1809  0384  00BF               	movwf	??_map+1
  1810  0385  01C0               	clrf	??_map+2
  1811  0386  01C1               	clrf	??_map+3
  1812  0387  0836               	movf	map@fromLow,w
  1813  0388  0238               	subwf	map@fromHigh,w
  1814  0389  00A5               	movwf	___aldiv@divisor
  1815  038A  0837               	movf	map@fromLow+1,w
  1816  038B  1C03               	skipc
  1817  038C  0A37               	incf	map@fromLow+1,w
  1818  038D  0239               	subwf	map@fromHigh+1,w
  1819  038E  00A6               	movwf	___aldiv@divisor+1
  1820  038F  01A7               	clrf	___aldiv@divisor+2
  1821  0390  01A8               	clrf	___aldiv@divisor+3
  1822  0391  0836               	movf	map@fromLow,w
  1823  0392  0234               	subwf	map@value,w
  1824  0393  00F2               	movwf	___lmul@multiplier
  1825  0394  0837               	movf	map@fromLow+1,w
  1826  0395  1C03               	skipc
  1827  0396  0A37               	incf	map@fromLow+1,w
  1828  0397  0235               	subwf	map@value+1,w
  1829  0398  00F3               	movwf	___lmul@multiplier+1
  1830  0399  01F4               	clrf	___lmul@multiplier+2
